id,en,es
TR_MENU_AUDIO_FLAT_INPUT,Flat Audio Input,Entrada de audio de modo plano
TR_MENU_AUDIO_FLAT_OUTPUT,Flat Audio Output,Salida de audio de modo plano
TR_MENU_AUDIO_GAME_SFX_VOLUME,Sound Effects Volume,Volúmen de los sonidos de efecto
TR_MENU_AUDIO_INPUT,Input,Entrada
TR_MENU_AUDIO_MENU_VOLUME,Menu Volume,Volúmen del menú
TR_MENU_AUDIO_MIC_INPUT_VOLUME,Mic Input Volume,Volúmen del micrófono
TR_MENU_AUDIO_MUSIC_VOLUME,Music volume,Volúmen de la música
TR_MENU_AUDIO_OUTPUT,Output,Salida
TR_MENU_AUDIO_VOICE_VOLUME,Voice Volume,Volúmen de voz
TR_MENU_AUDIO_VR_INPUT,VR Audio input,Entrada de audio de VR
TR_MENU_AUDIO_VR_OUTPUT,VR Audio Output,Salida de audio de VR
TR_MENU_BACK,Back,Atrás
TR_MENU_BROWSE_SERVERS,Browse Servers,Explorar servidores
TR_MENU_CALLBACK_STATE_GAME_MODE_LOAD_FAILED,Game mode failed to load.,No se pudo cargar el modo de juego.
TR_MENU_CALLBACK_STATE_GAME_MODE_NOT_WHITELISTED,Game mode not whitelisted.,El modo de juego no está permitido.
TR_MENU_CALLBACK_STATE_HOST_GAME_FAILED,Game could not be hosted.,No se pudo alojar el juego.
TR_MENU_CALLBACK_STATE_INVALID_MAP,Invalid map.,Mapa inválido.
TR_MENU_CALLBACK_STATE_KICKED_FROM_SERVER,Kicked from server.,Expulsado del servidor.
TR_MENU_CALLBACK_STATE_MAP_LOAD_FAILED,Map load failed.,No se pudo cargar el mapa.
TR_MENU_CALLBACK_STATE_MAP_NOT_WHITELISTED,Map not whitelisted.,Mapa no permitido.
TR_MENU_CALLBACK_STATE_NO_SERVER_INFO,Server did not provide server info.,El servidor no proporcionó su información.
TR_MENU_CALLBACK_STATE_NO_SERVER_INFO_VERSION,Server info did not provide version informaton.,La información del servidor no proporcionó la versión.
TR_MENU_CALLBACK_STATE_SERVER_DISCONNECTED,Server disconnected.,Servidor desconectado.
